This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.9.15)  24 OCT 2020 03:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 3 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.67 \lstset
            {language=Python}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.68 \lstset
            {frame=lines}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.69 \lstset
            {caption={The code of the Wide Residual Network}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
! Undefined control sequence.
l.70 \lstset
            {label={lst:code_direct}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.70 \lstset{label={lst:code_
                             direct}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.70 \lstset{label={lst:code_direct}
                                    }
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.70 \lstset{label={lst:code_direct}}
                                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.71 \lstset
            {basicstyle=\footnotesize}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71 \lstset{basicstyle=\footnotesize
                                     }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing { inserted.
<to be read again> 
                   _
l.74   def __
             init__(self, n_classes, d, k, kernel_size=(3, 3),
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.74   def __init__
                   (self, n_classes, d, k, kernel_size=(3, 3),
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.76     super(WideResidualNetwork, self).__
                                            init__(**kwargs)
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.76     super(WideResidualNetwork, self).__init__
                                                  (**kwargs)
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.79 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.79 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.79 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.79 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.79 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.79 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 63--79
[]
 []


Overfull \hbox (281.77246pt too wide) in paragraph at lines 63--79
[]\OML/cmm/m/it/10 irect[]classWideResidualNetwork\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 models:Model\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (750.86649pt too wide) in paragraph at lines 63--79
\OML/cmm/m/it/10 def[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80     s
          elf.dropout = dropout
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.81     self.dropout_
                      percentage = dropout_percentage
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.87 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 80--87
[]
 []


Overfull \hbox (58.2914pt too wide) in paragraph at lines 80--87
[]\OML/cmm/m/it/10 ercentage \OT1/cmr/m/n/10 =
 []


Overfull \hbox (122.19083pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 dropout[]ercentageself:N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.81906pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 int\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (59.57303pt too wide) in paragraph at lines 80--87
\OT1/cmr/m/n/10 4)\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 6)\OML/cmm/m/it/10 self:k \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.00005pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 kself:d \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.13165pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 dself:includeTop \OT1/cmr/m/n/10 =
 []


Overfull \hbox (127.0017pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 includeTopself:kernel[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.0749pt too wide) in paragraph at lines 80--87
\OML/cmm/m/it/10 kernel[]ize$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88     s
          elf.bn_1 = layers.BatchNormalization()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.88     self.bn_
                 1 = layers.BatchNormalization()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.93 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (35.04164pt too wide) in paragraph at lines 88--93
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (181.41493pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 layers:BatchNormalization\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 se
lf:rel[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (121.25163pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 layers:ReLU\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 self:conv[] \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (161.7779pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 layers:Conv\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 
(16\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)\O
ML/cmm/m/it/10 ; padding \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (85.88908pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 same[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 self:conv[] \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (87.00296pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 layers:Conv\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 
(16 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (92.55798pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 k; \OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1))\OM
L/cmm/m/it/10 self:dense \OT1/cmr/m/n/10 =
 []


Overfull \hbox (104.23743pt too wide) in paragraph at lines 88--93
\OML/cmm/m/it/10 layers:Dense\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n[]lasses\OT1/cm
r/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94     s
          elf.res_block_1 = [ResidualBlock(16*self.k, self.kernel_size, self...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.94     self.res_
                  block_1 = [ResidualBlock(16*self.k, self.kernel_size, self...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.106 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (56.6197pt too wide) in paragraph at lines 94--106
[]$[]\OML/cmm/m/it/10 lock[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.4847pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ResidualBlock\OT1/cmr/m/n/10 (16 \OMS/cmsy/m/
n/10 ^^C
 []


Overfull \hbox (435.04547pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 self:k; self:kernel[]ize; self:dropout; self:dropout[]ercentag
e\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 for[]nrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 self:N\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 self:res[]ingle[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.70691pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 ResidualBlock\OT1/cmr/m/n/10 (32 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (309.73311pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 self:k; self:kernel[]ize; self:dropout; self:dropout[]ercentag
e; strides \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.36058pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 self:res[]lock[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.4847pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ResidualBlock\OT1/cmr/m/n/10 (32 \OMS/cmsy/m/
n/10 ^^C
 []


Overfull \hbox (359.57588pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 self:k; self:kernel[]ize; self:dropout; self:dropout[]ercentag
e\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 for[]nrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 self:N \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (88.2474pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 1)]\OML/cmm/m/it/10 self:res[]ingle[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.70691pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 ResidualBlock\OT1/cmr/m/n/10 (64 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (309.73311pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 self:k; self:kernel[]ize; self:dropout; self:dropout[]ercentag
e; strides \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.36058pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 self:res[]lock[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.4847pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ResidualBlock\OT1/cmr/m/n/10 (64 \OMS/cmsy/m/
n/10 ^^C
 []


Overfull \hbox (359.57588pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 self:k; self:kernel[]ize; self:dropout; self:dropout[]ercentag
e\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 for[]nrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 self:N \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (75.42326pt too wide) in paragraph at lines 94--106
\OT1/cmr/m/n/10 1)]\OML/cmm/m/it/10 self:pooling \OT1/cmr/m/n/10 =
 []


Overfull \hbox (252.50876pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 layers:GlobalAveragePooling\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D
\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 self:activation[]ayer \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.59775pt too wide) in paragraph at lines 94--106
\OML/cmm/m/it/10 layers:Activation\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 softmax\OT
1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109   d
         ef call(self, inputs, training=None):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.110     x = self.bn_
                      1(inputs)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.116 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 109--116
[]
 []


Overfull \hbox (57.03664pt too wide) in paragraph at lines 109--116
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 inputs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 x \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.39824pt too wide) in paragraph at lines 109--116
\OML/cmm/m/it/10 self:rel[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (74.99318pt too wide) in paragraph at lines 109--116
\OML/cmm/m/it/10 self:conv[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (173.42407pt too wide) in paragraph at lines 109--116
